# GENERATED FILE - do not edit. Regenerate with tools/gen_contracts.py
xar_contract_name = {
	type = character
	text = { trigger = { global_var:xa_contract_id = 1 } localization_key = xar_contract_conqueror }
	text = { trigger = { global_var:xa_contract_id = 2 } localization_key = xar_contract_weaver }
	text = { trigger = { global_var:xa_contract_id = 3 } localization_key = xar_contract_saint }
	text = { trigger = { global_var:xa_contract_id = 4 } localization_key = xar_contract_patriarch }
	text = { trigger = { global_var:xa_contract_id = 5 } localization_key = xar_contract_steward }
	text = { trigger = { global_var:xa_contract_id = 6 } localization_key = xar_contract_reveler }
	text = { localization_key = xar_contract_none fallback = yes }
}

xar_contract_collection = {
	type = character
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_63 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_62 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_61 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_60 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_59 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_58 }
