# GENERATED FILE — edit tools/gen_361_workforce_endgame_runtime.py
# PURPOSE: AL M360 route B collective business writes.
# READINESS: ck3-script-static-ready-not-live. No CK3 parser, paused snapshot or live evidence is claimed.

zg361_we_m360_route_b_business_effect = {
	save_scope_as = zg361_we_m360_cost_subject
	$TICKET_OWNER$ = { save_scope_as = zg361_we_m360_cost_owner }
	var:zg361_we_al_external_collective_1_manager = { zg361_mg_m360_apply_collective_cost_c1_effect = yes }
	var:zg361_we_al_external_collective_2_manager = { zg361_mg_m360_apply_collective_cost_c2_effect = yes }
	var:zg361_we_al_external_collective_3_manager = { zg361_mg_m360_apply_collective_cost_c3_effect = yes }
	set_variable = { name = zg361_we_m360_collective_case value = var:zg361_we_al_external_collective_case }
	set_variable = { name = zg361_we_m360_submitted_cycle value = var:zg361_we_al_external_collective_submitted_cycle }
	set_variable = { name = zg361_we_m360_settlement_id value = var:zg361_we_al_external_collective_settlement_id }
	set_variable = { name = zg361_we_m360_cohort_count value = 3 }
	set_variable = { name = zg361_we_m360_cohort_size value = var:zg361_we_al_external_collective_total_members }
	set_variable = { name = zg361_we_m360_agenda_size value = var:zg361_we_al_external_collective_total_members }
	set_variable = { name = zg361_we_m360_quota value = var:zg361_we_al_external_collective_total_quota }
	set_variable = { name = zg361_we_m360_participating_manager_count value = 3 }
	set_variable = { name = zg361_we_m360_approved_exception_count value = var:zg361_we_al_external_collective_exception_count }
	set_variable = { name = zg361_we_m360_forced_c_count value = var:zg361_we_al_external_collective_forced_count }
	set_variable = { name = zg361_we_m360_manager_cost_total value = var:zg361_we_al_external_collective_manager_cost_total }
	set_variable = { name = zg361_we_m360_member_snapshot_frozen value = 1 }
	set_variable = { name = zg361_we_m360_agenda_equals_authoritative_cohort value = 1 }
	set_variable = { name = zg361_we_m360_all_meet_evidence value = 1 }
	set_variable = { name = zg361_we_m360_quota_partition value = var:zg361_we_al_external_collective_total_quota }
	set_variable = { name = zg361_we_m360_cohort_1_cohort_id value = var:zg361_we_al_external_collective_1_cohort_id }
	set_variable = { name = zg361_we_m360_cohort_1_manager value = var:zg361_we_al_external_collective_1_manager }
	set_variable = { name = zg361_we_m360_cohort_1_member_count value = var:zg361_we_al_external_collective_1_member_count }
	set_variable = { name = zg361_we_m360_cohort_1_member_hash value = var:zg361_we_al_external_collective_1_member_hash }
	set_variable = { name = zg361_we_m360_cohort_1_agenda_count value = var:zg361_we_al_external_collective_1_agenda_count }
	set_variable = { name = zg361_we_m360_cohort_1_agenda_hash value = var:zg361_we_al_external_collective_1_agenda_hash }
	set_variable = { name = zg361_we_m360_cohort_1_quota value = var:zg361_we_al_external_collective_1_quota }
	set_variable = { name = zg361_we_m360_cohort_1_all_meet_evidence_id value = var:zg361_we_al_external_collective_1_all_meet_evidence_id }
	set_variable = { name = zg361_we_m360_cohort_1_forced_count value = var:zg361_we_al_external_collective_1_forced_count }
	set_variable = { name = zg361_we_m360_cohort_1_exception_count value = var:zg361_we_al_external_collective_1_exception_count }
	set_variable = { name = zg361_we_m360_cohort_1_approver value = var:zg361_we_al_external_collective_1_approver }
	set_variable = { name = zg361_we_m360_cohort_1_manager_cost value = var:zg361_we_al_external_collective_1_manager_cost }
	set_variable = { name = zg361_we_m360_cohort_1_partition_verified value = var:zg361_we_al_external_collective_1_partition_verified }
	set_variable = { name = zg361_we_m360_cohort_1_approval_verified value = var:zg361_we_al_external_collective_1_approval_verified }
	set_variable = { name = zg361_we_m360_cohort_1_response value = 2 }
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_status
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_id
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_hash
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_owner
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_al_subject
